"1分钟10m测风塔1温度实时值","FF410A0901080001503083000000000100",
"1分钟10m测风塔1温度最大值","FF410A0903080001503083000000000100",
"1分钟10m测风塔1温度最小值","FF410A0904080001503083000000000100",
"1分钟10m测风塔1温度标准差值","FF410A090C080001503083000000000100",
"1分钟10m测风塔1湿度实时值","FF410A0901080001503084000000000100",
"1分钟10m测风塔1湿度最大值","FF410A0903080001503084000000000100",
"1分钟10m测风塔1湿度最小值","FF410A0904080001503084000000000100",
"1分钟10m测风塔1湿度标准差值","FF410A090C080001503084000000000100",
"1分钟10m测风塔1气压实时值","FF410A0901080001503086000000000100",
"1分钟10m测风塔1气压最大值","FF410A0903080001503086000000000100",
"1分钟10m测风塔1气压最小值","FF410A0904080001503086000000000100",
"1分钟10m测风塔1气压标准差值","FF410A090C080001503086000000000100",
"1分钟10m测风塔1风速实时值","FF410A0901080001503081000000000100",
"1分钟10m测风塔1风速最大值","FF410A0903080001503081000000000100",
"1分钟10m测风塔1风速最小值","FF410A0904080001503081000000000100",
"1分钟10m测风塔1风速标准差值","FF410A090C080001503081000000000100",
"1分钟10m测风塔1风向实时值","FF410A0901080001503082000000000100",
"1分钟10m测风塔1风向最大值","FF410A0903080001503082000000000100",
"1分钟10m测风塔1风向最小值","FF410A0904080001503082000000000100",
"1分钟10m测风塔1风向标准差值","FF410A090C080001503082000000000100",
"1分钟30m测风塔1风速实时值","FF411E0901080001503081000000000100",
"1分钟30m测风塔1风速最大值","FF411E0903080001503081000000000100",
"1分钟30m测风塔1风速最小值","FF411E0904080001503081000000000100",
"1分钟30m测风塔1风速标准差值","FF411E090C080001503081000000000100",
"1分钟30m测风塔1风向实时值","FF411E0901080001503082000000000100",
"1分钟30m测风塔1风向最大值","FF411E0903080001503082000000000100",
"1分钟30m测风塔1风向最小值","FF411E0904080001503082000000000100",
"1分钟30m测风塔1风向标准差值","FF411E090C080001503082000000000100",
"1分钟50m测风塔1风速实时值","FF41320901080001503081000000000100",
"1分钟50m测风塔1风速最大值","FF41320903080001503081000000000100",
"1分钟50m测风塔1风速最小值","FF41320904080001503081000000000100",
"1分钟50m测风塔1风速标准差值","FF4132090C080001503081000000000100",
"1分钟50m测风塔1风向实时值","FF41320901080001503082000000000100",
"1分钟50m测风塔1风向最大值","FF41320903080001503082000000000100",
"1分钟50m测风塔1风向最小值","FF41320904080001503082000000000100",
"1分钟50m测风塔1风向标准差值","FF4132090C080001503082000000000100",
"1分钟70m测风塔1风速实时值","FF41460901080001503081000000000100",
"1分钟70m测风塔1风速最大值","FF41460903080001503081000000000100",
"1分钟70m测风塔1风速最小值","FF41460904080001503081000000000100",
"1分钟70m测风塔1风速标准差值","FF4146090C080001503081000000000100",
"1分钟70m测风塔1风向实时值","FF41460901080001503082000000000100",
"1分钟70m测风塔1风向最大值","FF41460903080001503082000000000100",
"1分钟70m测风塔1风向最小值","FF41460904080001503082000000000100",
"1分钟70m测风塔1风向标准差值","FF4146090C080001503082000000000100",
"1分钟100m测风塔1风速实时值","FF41640901080001503081000000000100",
"1分钟100m测风塔1风速最大值","FF41640903080001503081000000000100",
"1分钟100m测风塔1风速最小值","FF41640904080001503081000000000100",
"1分钟100m测风塔1风速标准差值","FF4164090C080001503081000000000100",
"1分钟100m测风塔1风向实时值","FF41640901080001503082000000000100",
"1分钟100m测风塔1风向最大值","FF41640903080001503082000000000100",
"1分钟100m测风塔1风向最小值","FF41640904080001503082000000000100",
"1分钟100m测风塔1风向标准差值","FF4164090C080001503082000000000100",
"1分钟测风塔1电池电压平均值","FF41FF0902080001503087000000000100",
"1分钟测风塔1电池电压实时值","FF41FF0901080001503087000000000100",
"1分钟测风塔1电池电压标准差值","FF41FF090C080001503087000000000100",
"1分钟测风塔1电池电压最大值","FF41FF0903080001503087000000000100",
"1分钟测风塔1电池电压最小值","FF41FF0904080001503087000000000100",
"1分钟10m测风塔1风速平均值","FF410A0902080001503081000000000100",
"1分钟10m测风塔1风向平均值","FF410A0902080001503082000000000100",
"1分钟10m测风塔1温度平均值","FF410A0902080001503083000000000100",
"1分钟10m测风塔1湿度平均值","FF410A0902080001503084000000000100",
"1分钟10m测风塔1气压平均值","FF410A0902080001503086000000000100",
"1分钟30m测风塔1风速平均值","FF411E0902080001503081000000000100",
"1分钟30m测风塔1风向平均值","FF411E0902080001503082000000000100",
"1分钟50m测风塔1风速平均值","FF41320902080001503081000000000100",
"1分钟50m测风塔1风向平均值","FF41320902080001503082000000000100",
"1分钟70m测风塔1风速平均值","FF41460902080001503081000000000100",
"1分钟70m测风塔1风向平均值","FF41460902080001503082000000000100",
"1分钟100m测风塔1风速平均值","FF41640902080001503081000000000100",
"1分钟100m测风塔1风向平均值","FF41640902080001503082000000000100",
"5分钟测风塔1电池电压平均值","FF45FF0902080001503087000000000100",
"5分钟测风塔1电池电压实时值","FF45FF0901080001503087000000000100",
"5分钟测风塔1电池电压标准差值","FF45FF090C080001503087000000000100",
"5分钟测风塔1电池电压最大值","FF45FF0903080001503087000000000100",
"5分钟测风塔1电池电压最小值","FF45FF0904080001503087000000000100",
"5分钟10m测风塔1风速平均值","FF450A0902080001503081000000000100",
"5分钟10m测风塔1风向平均值","FF450A0902080001503082000000000100",
"5分钟10m测风塔1风速最大值","FF450A0903080001503081000000000100",
"5分钟10m测风塔1风速最小值","FF450A0904080001503081000000000100",
"5分钟10m测风塔1风速标准差值","FF450A090C080001503081000000000100",
"5分钟10m测风塔1风向最大值","FF450A0903080001503082000000000100",
"5分钟10m测风塔1风向最小值","FF450A0904080001503082000000000100",
"5分钟10m测风塔1风向标准差值","FF450A090C080001503082000000000100",
"5分钟10m测风塔1温度平均值","FF450A0902080001503083000000000100",
"5分钟10m测风塔1湿度平均值","FF450A0902080001503084000000000100",
"5分钟10m测风塔1气压平均值","FF450A0902080001503086000000000100",
"5分钟10m测风塔1温度最大值","FF450A0903080001503083000000000100",
"5分钟10m测风塔1温度最小值","FF450A0904080001503083000000000100",
"5分钟10m测风塔1温度标准差值","FF450A090C080001503083000000000100",
"5分钟10m测风塔1湿度最大值","FF450A0903080001503084000000000100",
"5分钟10m测风塔1湿度最小值","FF450A0904080001503084000000000100",
"5分钟10m测风塔1湿度标准差值","FF450A090C080001503084000000000100",
"5分钟10m测风塔1气压最大值","FF450A0903080001503086000000000100",
"5分钟10m测风塔1气压最小值","FF450A0904080001503086000000000100",
"5分钟10m测风塔1气压标准差值","FF450A090C080001503086000000000100",
"5分钟30m测风塔1风速平均值","FF451E0902080001503081000000000100",
"5分钟30m测风塔1风向平均值","FF451E0902080001503082000000000100",
"5分钟30m测风塔1风速最大值","FF451E0903080001503081000000000100",
"5分钟30m测风塔1风速最小值","FF451E0904080001503081000000000100",
"5分钟30m测风塔1风速标准差值","FF451E090C080001503081000000000100",
"5分钟30m测风塔1风向最大值","FF451E0903080001503082000000000100",
"5分钟30m测风塔1风向最小值","FF451E0904080001503082000000000100",
"5分钟30m测风塔1风向标准差值","FF451E090C080001503082000000000100",
"5分钟50m测风塔1风速平均值","FF45320902080001503081000000000100",
"5分钟50m测风塔1风向平均值","FF45320902080001503082000000000100",
"5分钟50m测风塔1风速最大值","FF45320903080001503081000000000100",
"5分钟50m测风塔1风速最小值","FF45320904080001503081000000000100",
"5分钟50m测风塔1风速标准差值","FF4532090C080001503081000000000100",
"5分钟50m测风塔1风向最大值","FF45320903080001503082000000000100",
"5分钟50m测风塔1风向最小值","FF45320904080001503082000000000100",
"5分钟50m测风塔1风向标准差值","FF4532090C080001503082000000000100",
"5分钟70m测风塔1风速平均值","FF45460902080001503081000000000100",
"5分钟70m测风塔1风向平均值","FF45460902080001503082000000000100",
"5分钟70m测风塔1风速最大值","FF45460903080001503081000000000100",
"5分钟70m测风塔1风速最小值","FF45460904080001503081000000000100",
"5分钟70m测风塔1风速标准差值","FF4546090C080001503081000000000100",
"5分钟70m测风塔1风向最大值","FF45460903080001503082000000000100",
"5分钟70m测风塔1风向最小值","FF45460904080001503082000000000100",
"5分钟70m测风塔1风向标准差值","FF4546090C080001503082000000000100",
"5分钟100m测风塔1风速平均值","FF45640902080001503081000000000100",
"5分钟100m测风塔1风向平均值","FF45640902080001503082000000000100",
"5分钟100m测风塔1风速最大值","FF45640903080001503081000000000100",
"5分钟100m测风塔1风速最小值","FF45640904080001503081000000000100",
"5分钟100m测风塔1风速标准差值","FF4564090C080001503081000000000100",
"5分钟100m测风塔1风向最大值","FF45640903080001503082000000000100",
"5分钟100m测风塔1风向最小值","FF45640904080001503082000000000100",
"5分钟100m测风塔1风向标准差值","FF4564090C080001503082000000000100",
"15分钟测风塔1电池电压平均值","FF4FFF0902080001503087000000000100",
"15分钟测风塔1电池电压实时值","FF4FFF0901080001503087000000000100",
"15分钟测风塔1电池电压标准差值","FF4FFF090C080001503087000000000100",
"15分钟测风塔1电池电压最大值","FF4FFF0903080001503087000000000100",
"15分钟测风塔1电池电压最小值","FF4FFF0904080001503087000000000100",
"15分钟10m测风塔1风速平均值","FF4F0A0902080001503081000000000100",
"15分钟10m测风塔1风向平均值","FF4F0A0902080001503082000000000100",
"15分钟10m测风塔1风速最大值","FF4F0A0903080001503081000000000100",
"15分钟10m测风塔1风速最小值","FF4F0A0904080001503081000000000100",
"15分钟10m测风塔1风速标准差值","FF4F0A090C080001503081000000000100",
"15分钟10m测风塔1风向最大值","FF4F0A0903080001503082000000000100",
"15分钟10m测风塔1风向最小值","FF4F0A0904080001503082000000000100",
"15分钟10m测风塔1风向标准差值","FF4F0A090C080001503082000000000100",
"15分钟10m测风塔1温度平均值","FF4F0A0902080001503083000000000100",
"15分钟10m测风塔1湿度平均值","FF4F0A0902080001503084000000000100",
"15分钟10m测风塔1气压平均值","FF4F0A0902080001503086000000000100",
"15分钟10m测风塔1温度最大值","FF4F0A0903080001503083000000000100",
"15分钟10m测风塔1温度最小值","FF4F0A0904080001503083000000000100",
"15分钟10m测风塔1温度标准差值","FF4F0A090C080001503083000000000100",
"15分钟10m测风塔1湿度最大值","FF4F0A0903080001503084000000000100",
"15分钟10m测风塔1湿度最小值","FF4F0A0904080001503084000000000100",
"15分钟10m测风塔1湿度标准差值","FF4F0A090C080001503084000000000100",
"15分钟10m测风塔1气压最大值","FF4F0A0903080001503086000000000100",
"15分钟10m测风塔1气压最小值","FF4F0A0904080001503086000000000100",
"15分钟10m测风塔1气压标准差值","FF4F0A090C080001503086000000000100",
"15分钟30m测风塔1风速平均值","FF4F1E0902080001503081000000000100",
"15分钟30m测风塔1风向平均值","FF4F1E0902080001503082000000000100",
"15分钟30m测风塔1风速最大值","FF4F1E0903080001503081000000000100",
"15分钟30m测风塔1风速最小值","FF4F1E0904080001503081000000000100",
"15分钟30m测风塔1风速标准差值","FF4F1E090C080001503081000000000100",
"15分钟30m测风塔1风向最大值","FF4F1E0903080001503082000000000100",
"15分钟30m测风塔1风向最小值","FF4F1E0904080001503082000000000100",
"15分钟30m测风塔1风向标准差值","FF4F1E090C080001503082000000000100",
"15分钟50m测风塔1风速平均值","FF4F320902080001503081000000000100",
"15分钟50m测风塔1风向平均值","FF4F320902080001503082000000000100",
"15分钟50m测风塔1风速最大值","FF4F320903080001503081000000000100",
"15分钟50m测风塔1风速最小值","FF4F320904080001503081000000000100",
"15分钟50m测风塔1风速标准差值","FF4F32090C080001503081000000000100",
"15分钟50m测风塔1风向最大值","FF4F320903080001503082000000000100",
"15分钟50m测风塔1风向最小值","FF4F320904080001503082000000000100",
"15分钟50m测风塔1风向标准差值","FF4F32090C080001503082000000000100",
"15分钟70m测风塔1风速平均值","FF4F460902080001503081000000000100",
"15分钟70m测风塔1风向平均值","FF4F460902080001503082000000000100",
"15分钟70m测风塔1风速最大值","FF4F460903080001503081000000000100",
"15分钟70m测风塔1风速最小值","FF4F460904080001503081000000000100",
"15分钟70m测风塔1风速标准差值","FF4F46090C080001503081000000000100",
"15分钟70m测风塔1风向最大值","FF4F460903080001503082000000000100",
"15分钟70m测风塔1风向最小值","FF4F460904080001503082000000000100",
"15分钟70m测风塔1风向标准差值","FF4F46090C080001503082000000000100",
"15分钟100m测风塔1风速平均值","FF4F640902080001503081000000000100",
"15分钟100m测风塔1风向平均值","FF4F640902080001503082000000000100",
"15分钟100m测风塔1风速最大值","FF4F640903080001503081000000000100",
"15分钟100m测风塔1风速最小值","FF4F640904080001503081000000000100",
"15分钟100m测风塔1风速标准差值","FF4F64090C080001503081000000000100",
"15分钟100m测风塔1风向最大值","FF4F640903080001503082000000000100",
"15分钟100m测风塔1风向最小值","FF4F640904080001503082000000000100",
"15分钟100m测风塔1风向标准差值","FF4F64090C080001503082000000000100",
"1分钟风机1有功功率实时值","FF41FF1101080001403096000000000100",
"1分钟风机1无功功率实时值","FF41FF1101080001403097000000000100",
"1分钟风机1风速实时值","FF41FF1101080001403081000000000100",
"1分钟风机1风向实时值","FF41FF1101080001403082000000000100",
"1分钟风机1风机状态float","FF41FF111A08000140309C000000000100",
"1分钟风机1发电机转速实时值","FF41FF110108000140309F000000000100",
"1分钟风机2有功功率实时值","FF41FF1101080002403096000000000100",
"1分钟风机2无功功率实时值","FF41FF1101080002403097000000000100",
"1分钟风机2风速实时值","FF41FF1101080002403081000000000100",
"1分钟风机2风向实时值","FF41FF1101080002403082000000000100",
"1分钟风机2风机状态float","FF41FF111A08000240309C000000000100",
"1分钟风机2发电机转速实时值","FF41FF110108000240309F000000000100",
"1分钟风机3有功功率实时值","FF41FF1101080003403096000000000100",
"1分钟风机3无功功率实时值","FF41FF1101080003403097000000000100",
"1分钟风机3风速实时值","FF41FF1101080003403081000000000100",
"1分钟风机3风向实时值","FF41FF1101080003403082000000000100",
"1分钟风机3风机状态float","FF41FF111A08000340309C000000000100",
"1分钟风机3发电机转速实时值","FF41FF110108000340309F000000000100",
"1分钟风机4有功功率实时值","FF41FF1101080004403096000000000100",
"1分钟风机4无功功率实时值","FF41FF1101080004403097000000000100",
"1分钟风机4风速实时值","FF41FF1101080004403081000000000100",
"1分钟风机4风向实时值","FF41FF1101080004403082000000000100",
"1分钟风机4风机状态float","FF41FF111A08000440309C000000000100",
"1分钟风机4发电机转速实时值","FF41FF110108000440309F000000000100",
"1分钟风机5有功功率实时值","FF41FF1101080005403096000000000100",
"1分钟风机5无功功率实时值","FF41FF1101080005403097000000000100",
"1分钟风机5风速实时值","FF41FF1101080005403081000000000100",
"1分钟风机5风向实时值","FF41FF1101080005403082000000000100",
